{'carton_id': 'P-264', 'container_id': 'U5', 'x': 0, 'y': 93, 'z': 110, 'DimX': 68, 'DimY': 60, 'DimZ': 108, 'weight': 35, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-349', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 99, 'DimZ': 104, 'weight': 70, 'cost': 80, 'priority': 'Economy'}
{'carton_id': 'P-98', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 94, 'DimZ': 108, 'weight': 139, 'cost': 76, 'priority': 'Economy'}
{'carton_id': 'P-288', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 61, 'DimY': 94, 'DimZ': 101, 'weight': 36, 'cost': 122, 'priority': 'Economy'}
{'carton_id': 'P-154', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 64, 'DimY': 91, 'DimZ': 103, 'weight': 47, 'cost': 118, 'priority': 'Economy'}
{'carton_id': 'P-140', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 65, 'DimY': 84, 'DimZ': 106, 'weight': 60, 'cost': 119, 'priority': 'Economy'}
{'carton_id': 'P-383', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 85, 'DimZ': 103, 'weight': 61, 'cost': 83, 'priority': 'Economy'}
{'carton_id': 'P-379', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 89, 'DimZ': 98, 'weight': 58, 'cost': 77, 'priority': 'Economy'}
{'carton_id': 'P-243', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 77, 'DimZ': 105, 'weight': 98, 'cost': 76, 'priority': 'Economy'}
{'carton_id': 'P-128', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 66, 'DimY': 79, 'DimZ': 102, 'weight': 44, 'cost': 92, 'priority': 'Economy'}
{'carton_id': 'P-88', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 70, 'DimZ': 106, 'weight': 106, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-84', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 66, 'DimY': 78, 'DimZ': 94, 'weight': 41, 'cost': 82, 'priority': 'Economy'}
{'carton_id': 'P-79', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 75, 'DimZ': 86, 'weight': 61, 'cost': 91, 'priority': 'Economy'}
{'carton_id': 'P-176', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 62, 'DimZ': 102, 'weight': 42, 'cost': 87, 'priority': 'Economy'}
{'carton_id': 'P-193', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 67, 'DimY': 72, 'DimZ': 87, 'weight': 113, 'cost': 75, 'priority': 'Economy'}
{'carton_id': 'P-325', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 77, 'DimZ': 80, 'weight': 93, 'cost': 74, 'priority': 'Economy'}
{'carton_id': 'P-358', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 74, 'DimZ': 81, 'weight': 55, 'cost': 93, 'priority': 'Economy'}
{'carton_id': 'P-179', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 63, 'DimZ': 73, 'weight': 38, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-228', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 51, 'DimY': 92, 'DimZ': 98, 'weight': 128, 'cost': 75, 'priority': 'Economy'}
{'carton_id': 'P-281', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 84, 'DimZ': 105, 'weight': 57, 'cost': 95, 'priority': 'Economy'}
{'carton_id': 'P-91', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 50, 'DimY': 91, 'DimZ': 92, 'weight': 89, 'cost': 76, 'priority': 'Economy'}
{'carton_id': 'P-332', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 79, 'DimZ': 103, 'weight': 63, 'cost': 108, 'priority': 'Economy'}
{'carton_id': 'P-263', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 83, 'DimZ': 98, 'weight': 33, 'cost': 107, 'priority': 'Economy'}
{'carton_id': 'P-314', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 53, 'DimY': 84, 'DimZ': 93, 'weight': 48, 'cost': 93, 'priority': 'Economy'}
{'carton_id': 'P-364', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 53, 'DimY': 68, 'DimZ': 110, 'weight': 29, 'cost': 94, 'priority': 'Economy'}
{'carton_id': 'P-195', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 72, 'DimZ': 102, 'weight': 62, 'cost': 90, 'priority': 'Economy'}
{'carton_id': 'P-308', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 64, 'DimZ': 110, 'weight': 62, 'cost': 87, 'priority': 'Economy'}
{'carton_id': 'P-348', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 77, 'DimZ': 89, 'weight': 60, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-77', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 50, 'DimY': 65, 'DimZ': 96, 'weight': 57, 'cost': 88, 'priority': 'Economy'}
{'carton_id': 'P-249', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 67, 'DimZ': 89, 'weight': 66, 'cost': 88, 'priority': 'Economy'}
{'carton_id': 'P-132', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 42, 'DimY': 92, 'DimZ': 102, 'weight': 115, 'cost': 77, 'priority': 'Economy'}
{'carton_id': 'P-340', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 90, 'DimZ': 103, 'weight': 66, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-83', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 99, 'DimY': 105, 'DimZ': 106, 'weight': 168, 'cost': 97, 'priority': 'Economy'}
{'carton_id': 'P-330', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 97, 'DimY': 105, 'DimZ': 106, 'weight': 271, 'cost': 75, 'priority': 'Economy'}
{'carton_id': 'P-81', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 93, 'DimY': 101, 'DimZ': 110, 'weight': 94, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-107', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 99, 'DimY': 100, 'DimZ': 100, 'weight': 252, 'cost': 134, 'priority': 'Economy'}
{'carton_id': 'P-22', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 92, 'DimY': 99, 'DimZ': 100, 'weight': 191, 'cost': 86, 'priority': 'Economy'}
{'carton_id': 'P-104', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 90, 'DimY': 95, 'DimZ': 95, 'weight': 110, 'cost': 108, 'priority': 'Economy'}
{'carton_id': 'P-116', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 83, 'DimY': 106, 'DimZ': 109, 'weight': 132, 'cost': 128, 'priority': 'Economy'}
{'carton_id': 'P-197', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 82, 'DimY': 99, 'DimZ': 109, 'weight': 68, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-160', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 82, 'DimY': 99, 'DimZ': 108, 'weight': 232, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-52', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 88, 'DimY': 102, 'DimZ': 104, 'weight': 96, 'cost': 121, 'priority': 'Economy'}
{'carton_id': 'P-377', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 88, 'DimY': 101, 'DimZ': 105, 'weight': 118, 'cost': 80, 'priority': 'Economy'}
{'carton_id': 'P-143', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 82, 'DimY': 100, 'DimZ': 106, 'weight': 206, 'cost': 76, 'priority': 'Economy'}
{'carton_id': 'P-376', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 89, 'DimY': 101, 'DimZ': 101, 'weight': 73, 'cost': 96, 'priority': 'Economy'}
{'carton_id': 'P-390', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 82, 'DimY': 96, 'DimZ': 106, 'weight': 244, 'cost': 114, 'priority': 'Economy'}
{'carton_id': 'P-359', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 86, 'DimY': 98, 'DimZ': 101, 'weight': 188, 'cost': 103, 'priority': 'Economy'}
{'carton_id': 'P-114', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 80, 'DimY': 93, 'DimZ': 104, 'weight': 175, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-388', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 89, 'DimY': 97, 'DimZ': 99, 'weight': 88, 'cost': 134, 'priority': 'Economy'}
{'carton_id': 'P-235', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 80, 'DimY': 84, 'DimZ': 105, 'weight': 61, 'cost': 95, 'priority': 'Economy'}
{'carton_id': 'P-110', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 86, 'DimY': 88, 'DimZ': 100, 'weight': 158, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-287', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 84, 'DimY': 86, 'DimZ': 99, 'weight': 94, 'cost': 110, 'priority': 'Economy'}
{'carton_id': 'P-306', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 88, 'DimY': 90, 'DimZ': 91, 'weight': 57, 'cost': 106, 'priority': 'Economy'}
{'carton_id': 'P-173', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 81, 'DimY': 89, 'DimZ': 92, 'weight': 130, 'cost': 81, 'priority': 'Economy'}
{'carton_id': 'P-138', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 80, 'DimY': 85, 'DimZ': 89, 'weight': 142, 'cost': 87, 'priority': 'Economy'}
{'carton_id': 'P-21', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 105, 'DimZ': 105, 'weight': 223, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-70', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 77, 'DimY': 101, 'DimZ': 108, 'weight': 158, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-316', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 103, 'DimZ': 105, 'weight': 201, 'cost': 123, 'priority': 'Economy'}
{'carton_id': 'P-237', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 74, 'DimY': 97, 'DimZ': 101, 'weight': 193, 'cost': 97, 'priority': 'Economy'}
{'carton_id': 'P-368', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 97, 'DimZ': 99, 'weight': 178, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-55', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 77, 'DimY': 93, 'DimZ': 95, 'weight': 71, 'cost': 78, 'priority': 'Economy'}
{'carton_id': 'P-318', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 75, 'DimY': 86, 'DimZ': 99, 'weight': 47, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-95', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 89, 'DimZ': 91, 'weight': 68, 'cost': 73, 'priority': 'Economy'}
{'carton_id': 'P-301', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 61, 'DimY': 69, 'DimZ': 72, 'weight': 76, 'cost': 72, 'priority': 'Economy'}
{'carton_id': 'P-328', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 50, 'DimY': 78, 'DimZ': 82, 'weight': 57, 'cost': 72, 'priority': 'Economy'}
{'carton_id': 'P-13', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 87, 'DimZ': 94, 'weight': 41, 'cost': 73, 'priority': 'Economy'}
{'carton_id': 'P-251', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 44, 'DimY': 78, 'DimZ': 106, 'weight': 106, 'cost': 71, 'priority': 'Economy'}
{'carton_id': 'P-30', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 85, 'DimY': 88, 'DimZ': 102, 'weight': 164, 'cost': 70, 'priority': 'Economy'}
{'carton_id': 'P-121', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 79, 'DimY': 80, 'DimZ': 108, 'weight': 99, 'cost': 124, 'priority': 'Economy'}
{'carton_id': 'P-201', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 76, 'DimY': 80, 'DimZ': 106, 'weight': 159, 'cost': 139, 'priority': 'Economy'}
{'carton_id': 'P-101', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 76, 'DimY': 82, 'DimZ': 102, 'weight': 154, 'cost': 109, 'priority': 'Economy'}
{'carton_id': 'P-33', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 73, 'DimY': 89, 'DimZ': 90, 'weight': 132, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-131', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 79, 'DimY': 80, 'DimZ': 82, 'weight': 84, 'cost': 109, 'priority': 'Economy'}
{'carton_id': 'P-240', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 65, 'DimY': 88, 'DimZ': 101, 'weight': 84, 'cost': 127, 'priority': 'Economy'}
{'carton_id': 'P-175', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 66, 'DimY': 88, 'DimZ': 96, 'weight': 127, 'cost': 121, 'priority': 'Economy'}
{'carton_id': 'P-229', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 81, 'DimZ': 104, 'weight': 171, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-343', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 67, 'DimY': 77, 'DimZ': 107, 'weight': 98, 'cost': 130, 'priority': 'Economy'}
{'carton_id': 'P-93', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 88, 'DimZ': 92, 'weight': 100, 'cost': 133, 'priority': 'Economy'}
{'carton_id': 'P-395', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 73, 'DimZ': 108, 'weight': 112, 'cost': 107, 'priority': 'Economy'}
{'carton_id': 'P-190', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 52, 'DimY': 101, 'DimZ': 108, 'weight': 143, 'cost': 128, 'priority': 'Economy'}
{'carton_id': 'P-347', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 53, 'DimY': 102, 'DimZ': 105, 'weight': 96, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-137', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 59, 'DimY': 96, 'DimZ': 110, 'weight': 108, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-61', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 95, 'DimZ': 109, 'weight': 130, 'cost': 136, 'priority': 'Economy'}
{'carton_id': 'P-267', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 54, 'DimY': 97, 'DimZ': 98, 'weight': 130, 'cost': 116, 'priority': 'Economy'}
{'carton_id': 'P-43', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 51, 'DimY': 86, 'DimZ': 108, 'weight': 87, 'cost': 109, 'priority': 'Economy'}
{'carton_id': 'P-312', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 90, 'DimZ': 97, 'weight': 121, 'cost': 120, 'priority': 'Economy'}
{'carton_id': 'P-144', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 59, 'DimY': 72, 'DimZ': 106, 'weight': 120, 'cost': 111, 'priority': 'Economy'}
{'carton_id': 'P-174', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 47, 'DimY': 101, 'DimZ': 107, 'weight': 107, 'cost': 127, 'priority': 'Economy'}
{'carton_id': 'P-115', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 46, 'DimY': 102, 'DimZ': 105, 'weight': 112, 'cost': 105, 'priority': 'Economy'}
{'carton_id': 'P-262', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 92, 'DimY': 103, 'DimZ': 109, 'weight': 99, 'cost': 65, 'priority': 'Economy'}
{'carton_id': 'P-223', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 83, 'DimY': 92, 'DimZ': 109, 'weight': 145, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-18', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 68, 'DimY': 95, 'DimZ': 101, 'weight': 96, 'cost': 65, 'priority': 'Economy'}
{'carton_id': 'P-309', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 60, 'DimY': 91, 'DimZ': 104, 'weight': 135, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-292', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 93, 'DimZ': 100, 'weight': 46, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-161', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 78, 'DimZ': 97, 'weight': 127, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-127', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 67, 'DimY': 71, 'DimZ': 78, 'weight': 79, 'cost': 66, 'priority': 'Economy'}
{'carton_id': 'P-47', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 58, 'DimY': 86, 'DimZ': 104, 'weight': 149, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-24', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 81, 'DimZ': 109, 'weight': 123, 'cost': 69, 'priority': 'Economy'}
{'carton_id': 'P-245', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 53, 'DimY': 80, 'DimZ': 105, 'weight': 61, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-51', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 86, 'DimZ': 97, 'weight': 65, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-67', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 76, 'DimZ': 101, 'weight': 34, 'cost': 65, 'priority': 'Economy'}
{'carton_id': 'P-96', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 50, 'DimY': 65, 'DimZ': 84, 'weight': 40, 'cost': 68, 'priority': 'Economy'}
{'carton_id': 'P-370', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 47, 'DimY': 100, 'DimZ': 106, 'weight': 95, 'cost': 68, 'priority': 'Economy'}
{'carton_id': 'P-210', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 88, 'DimZ': 93, 'weight': 64, 'cost': 67, 'priority': 'Economy'}
{'carton_id': 'P-372', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 79, 'DimY': 84, 'DimZ': 110, 'weight': 182, 'cost': 96, 'priority': 'Economy'}
{'carton_id': 'P-184', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 74, 'DimY': 88, 'DimZ': 96, 'weight': 129, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-7', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 78, 'DimY': 88, 'DimZ': 93, 'weight': 117, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-321', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 78, 'DimZ': 98, 'weight': 92, 'cost': 91, 'priority': 'Economy'}
{'carton_id': 'P-286', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 73, 'DimY': 75, 'DimZ': 93, 'weight': 133, 'cost': 102, 'priority': 'Economy'}
{'carton_id': 'P-239', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 71, 'DimY': 79, 'DimZ': 85, 'weight': 94, 'cost': 93, 'priority': 'Economy'}
{'carton_id': 'P-200', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 74, 'DimY': 74, 'DimZ': 83, 'weight': 81, 'cost': 95, 'priority': 'Economy'}
{'carton_id': 'P-100', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 87, 'DimZ': 100, 'weight': 104, 'cost': 79, 'priority': 'Economy'}
{'carton_id': 'P-268', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 84, 'DimZ': 100, 'weight': 99, 'cost': 95, 'priority': 'Economy'}
{'carton_id': 'P-178', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 69, 'DimY': 78, 'DimZ': 96, 'weight': 97, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-56', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 65, 'DimY': 68, 'DimZ': 109, 'weight': 77, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-302', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 64, 'DimY': 65, 'DimZ': 106, 'weight': 98, 'cost': 84, 'priority': 'Economy'}
{'carton_id': 'P-362', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 61, 'DimY': 75, 'DimZ': 86, 'weight': 99, 'cost': 92, 'priority': 'Economy'}
{'carton_id': 'P-256', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 64, 'DimY': 66, 'DimZ': 92, 'weight': 117, 'cost': 99, 'priority': 'Economy'}
{'carton_id': 'P-35', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 72, 'DimZ': 83, 'weight': 96, 'cost': 103, 'priority': 'Economy'}
{'carton_id': 'P-342', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 63, 'DimY': 66, 'DimZ': 78, 'weight': 83, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-204', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 88, 'DimZ': 103, 'weight': 150, 'cost': 101, 'priority': 'Economy'}
{'carton_id': 'P-279', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 52, 'DimY': 85, 'DimZ': 99, 'weight': 118, 'cost': 101, 'priority': 'Economy'}
{'carton_id': 'P-344', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 89, 'DimZ': 92, 'weight': 111, 'cost': 95, 'priority': 'Economy'}
{'carton_id': 'P-250', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 59, 'DimY': 65, 'DimZ': 102, 'weight': 105, 'cost': 89, 'priority': 'Economy'}
{'carton_id': 'P-303', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 57, 'DimY': 62, 'DimZ': 106, 'weight': 75, 'cost': 85, 'priority': 'Economy'}
{'carton_id': 'P-113', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 55, 'DimY': 75, 'DimZ': 86, 'weight': 88, 'cost': 87, 'priority': 'Economy'}
{'carton_id': 'P-293', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 56, 'DimY': 56, 'DimZ': 104, 'weight': 78, 'cost': 81, 'priority': 'Economy'}
{'carton_id': 'P-253', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 49, 'DimY': 91, 'DimZ': 99, 'weight': 99, 'cost': 98, 'priority': 'Economy'}
{'carton_id': 'P-155', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 47, 'DimY': 87, 'DimZ': 95, 'weight': 95, 'cost': 99, 'priority': 'Economy'}
{'carton_id': 'P-108', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 47, 'DimY': 70, 'DimZ': 109, 'weight': 95, 'cost': 90, 'priority': 'Economy'}
{'carton_id': 'P-149', 'container_id': '-1', 'x': 0, 'y': 0, 'z': 0, 'DimX': 45, 'DimY': 63, 'DimZ': 104, 'weight': 76, 'cost': 84, 'priority': 'Economy'}
